%YAML:1.0
---
calibration_time: "Fri Dec 20 12:46:32 2019"
image_width: 640
image_height: 480
board_width: 6
board_height: 8
square_size: 2.5500000000000000e+01
aspectRatio: 1.
flags: 2
camera_matrix: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.3558620630096607e+02, 0., 3.3145245292693016e+02, 0.,
       6.3558620630096607e+02, 2.3009181964267063e+02, 0., 0., 1. ]
distortion_coefficients: !!opencv-matrix
   rows: 5
   cols: 1
   dt: d
   data: [ 1.4076104757034691e-01, 2.3560050009259906e-01,
       -5.6590155659504045e-03, 9.8063420388187113e-03,
       -1.6179608775019385e+00 ]
avg_reprojection_error: 8.7157354679460197e-01
image_points: !!opencv-matrix
   rows: 51
   cols: 48
   dt: "2f"
   data: [ 3.82634796e+02, 7.35322037e+01, 3.85547333e+02,
       1.12634804e+02, 3.88843506e+02, 1.52063828e+02, 3.92158966e+02,
       1.91654404e+02, 3.95789368e+02, 2.31693726e+02, 3.99925415e+02,
       2.72275269e+02, 3.43013031e+02, 7.55068283e+01, 3.46137299e+02,
       1.14639557e+02, 3.48929138e+02, 1.54183472e+02, 3.52219330e+02,
       1.93761459e+02, 3.55744507e+02, 2.33722275e+02, 3.59349487e+02,
       2.74735809e+02, 3.03281830e+02, 7.69174271e+01, 3.06051758e+02,
       1.16188240e+02, 3.08791504e+02, 1.56201431e+02, 3.11743866e+02,
       1.95653015e+02, 3.14816650e+02, 2.36364670e+02, 3.18078827e+02,
       2.77284698e+02, 2.62995087e+02, 7.82633057e+01, 2.65557587e+02,
       1.17954803e+02, 2.68119751e+02, 1.58143555e+02, 2.70669281e+02,
       1.98605804e+02, 2.73321625e+02, 2.39093826e+02, 2.76258759e+02,
       2.80429596e+02, 2.21752350e+02, 7.96456833e+01, 2.24466965e+02,
       1.19948761e+02, 2.27004196e+02, 1.60430603e+02, 2.29308746e+02,
       2.00805466e+02, 2.31524689e+02, 2.41792740e+02, 2.33576889e+02,
       2.83466644e+02, 1.79939682e+02, 8.05855179e+01, 1.82517273e+02,
       1.21408844e+02, 1.84791061e+02, 1.62162521e+02, 1.86800003e+02,
       2.02921463e+02, 1.88534180e+02, 2.44254028e+02, 1.90297974e+02,
       2.86339813e+02, 1.37415359e+02, 8.16092224e+01, 1.39622101e+02,
       1.22692856e+02, 1.41665604e+02, 1.63910599e+02, 1.43346786e+02,
       2.05228561e+02, 1.44491486e+02, 2.46785278e+02, 1.45417297e+02,
       2.89428986e+02, 9.41556473e+01, 8.27922516e+01, 9.60772400e+01,
       1.24150841e+02, 9.78371429e+01, 1.65659134e+02, 9.86218948e+01,
       2.07130585e+02, 9.93056259e+01, 2.49486969e+02, 9.98382645e+01,
       2.92801605e+02, 3.92453857e+02, 6.95806732e+01, 3.92604004e+02,
       1.14360535e+02, 3.93230255e+02, 1.57709854e+02, 3.93650177e+02,
       2.00391602e+02, 3.94607330e+02, 2.42354355e+02, 3.96080200e+02,
       2.84055328e+02, 3.49386414e+02, 7.04139862e+01, 3.50414978e+02,
       1.15403839e+02, 3.51190308e+02, 1.58859207e+02, 3.52304169e+02,
       2.01822922e+02, 3.53741058e+02, 2.44466980e+02, 3.55189545e+02,
       2.86288879e+02, 3.05738556e+02, 7.07177048e+01, 3.07392151e+02,
       1.16101097e+02, 3.08554871e+02, 1.60268127e+02, 3.10228149e+02,
       2.03492859e+02, 3.11749786e+02, 2.46298889e+02, 3.13618958e+02,
       2.88926361e+02, 2.61544891e+02, 7.10786819e+01, 2.63568085e+02,
       1.16836784e+02, 2.65449188e+02, 1.61471893e+02, 2.67304230e+02,
       2.05090912e+02, 2.68957886e+02, 2.48271622e+02, 2.70876709e+02,
       2.90998047e+02, 2.16295486e+02, 7.14649887e+01, 2.18816849e+02,
       1.17559006e+02, 2.21370514e+02, 1.62637024e+02, 2.23503204e+02,
       2.06592468e+02, 2.25565399e+02, 2.50226166e+02, 2.27553543e+02,
       2.93363586e+02, 1.69672409e+02, 7.14755249e+01, 1.73052734e+02,
       1.18202621e+02, 1.75938370e+02, 1.63630737e+02, 1.78656143e+02,
       2.08401871e+02, 1.80907013e+02, 2.52507477e+02, 1.83045776e+02,
       2.96295746e+02, 1.22237854e+02, 7.15282593e+01, 1.25714928e+02,
       1.18682678e+02, 1.29340454e+02, 1.64743225e+02, 1.32234543e+02,
